comp,rep,dispersal,kernel_exp,extirp_prob,gamma
equal,1,2.6101572156825386e-5,0.875,0,24
equal,1,2.6101572156825386e-5,0.875,0.05,0
equal,1,2.6101572156825386e-5,0.875,0.1,0
equal,1,2.6101572156825386e-5,0.9166666666666666,0,26
equal,1,2.6101572156825386e-5,0.9166666666666666,0.05,0
equal,1,2.6101572156825386e-5,0.9166666666666666,0.1,0
equal,1,2.6101572156825386e-5,0.9583333333333333,0,24
equal,1,2.6101572156825386e-5,0.9583333333333333,0.05,0
equal,1,2.6101572156825386e-5,0.9583333333333333,0.1,0
equal,1,2.6101572156825386e-5,1,0,24
equal,1,2.6101572156825386e-5,1,0.05,0
equal,1,2.6101572156825386e-5,1,0.1,0
equal,1,4.216965034285822e-5,0,0,19
equal,1,4.216965034285822e-5,0,0.05,0
equal,1,4.216965034285822e-5,0,0.1,0
equal,1,4.216965034285822e-5,0.041666666666666664,0,19
equal,1,4.216965034285822e-5,0.041666666666666664,0.05,0
equal,1,4.216965034285822e-5,0.041666666666666664,0.1,0
equal,1,4.216965034285822e-5,0.08333333333333333,0,23
equal,1,4.216965034285822e-5,0.08333333333333333,0.05,0
equal,1,4.216965034285822e-5,0.08333333333333333,0.1,0
equal,1,4.216965034285822e-5,0.125,0,20
equal,1,4.216965034285822e-5,0.125,0.05,0
equal,1,4.216965034285822e-5,0.125,0.1,0
equal,1,4.216965034285822e-5,0.16666666666666666,0,24
equal,1,4.216965034285822e-5,0.16666666666666666,0.05,0
equal,1,4.216965034285822e-5,0.16666666666666666,0.1,0
equal,1,4.216965034285822e-5,0.20833333333333331,0,24
equal,1,4.216965034285822e-5,0.20833333333333331,0.05,0
equal,1,4.216965034285822e-5,0.20833333333333331,0.1,0
equal,1,4.216965034285822e-5,0.25,0,23
equal,1,4.216965034285822e-5,0.25,0.05,0
equal,1,4.216965034285822e-5,0.25,0.1,0
equal,1,4.216965034285822e-5,0.29166666666666663,0,22
equal,1,4.216965034285822e-5,0.29166666666666663,0.05,0
equal,1,4.216965034285822e-5,0.29166666666666663,0.1,0
equal,1,4.216965034285822e-5,0.3333333333333333,0,25
equal,1,4.216965034285822e-5,0.3333333333333333,0.05,0
equal,1,4.216965034285822e-5,0.3333333333333333,0.1,0
equal,1,4.216965034285822e-5,0.375,0,23
equal,1,4.216965034285822e-5,0.375,0.05,0
equal,1,4.216965034285822e-5,0.375,0.1,0
equal,1,4.216965034285822e-5,0.41666666666666663,0,22
equal,1,4.216965034285822e-5,0.41666666666666663,0.05,0
equal,1,4.216965034285822e-5,0.41666666666666663,0.1,0
equal,1,4.216965034285822e-5,0.4583333333333333,0,23
equal,1,4.216965034285822e-5,0.4583333333333333,0.05,0
equal,1,4.216965034285822e-5,0.4583333333333333,0.1,0
equal,1,4.216965034285822e-5,0.5,0,23
equal,1,4.216965034285822e-5,0.5,0.05,0
equal,1,4.216965034285822e-5,0.5,0.1,0
equal,1,4.216965034285822e-5,0.5416666666666666,0,25
equal,1,4.216965034285822e-5,0.5416666666666666,0.05,0
equal,1,4.216965034285822e-5,0.5416666666666666,0.1,0
equal,1,4.216965034285822e-5,0.5833333333333333,0,25
equal,1,4.216965034285822e-5,0.5833333333333333,0.05,0
equal,1,4.216965034285822e-5,0.5833333333333333,0.1,0
equal,1,4.216965034285822e-5,0.625,0,27
equal,1,4.216965034285822e-5,0.625,0.05,0
equal,1,4.216965034285822e-5,0.625,0.1,0
equal,1,4.216965034285822e-5,0.6666666666666666,0,24
equal,1,4.216965034285822e-5,0.6666666666666666,0.05,0
equal,1,4.216965034285822e-5,0.6666666666666666,0.1,0
equal,1,4.216965034285822e-5,0.7083333333333333,0,24
equal,1,4.216965034285822e-5,0.7083333333333333,0.05,0
equal,1,4.216965034285822e-5,0.7083333333333333,0.1,0
equal,1,4.216965034285822e-5,0.75,0,24
equal,1,4.216965034285822e-5,0.75,0.05,0
equal,1,4.216965034285822e-5,0.75,0.1,0
equal,1,4.216965034285822e-5,0.7916666666666666,0,23
equal,1,4.216965034285822e-5,0.7916666666666666,0.05,0
equal,1,4.216965034285822e-5,0.7916666666666666,0.1,0
equal,1,4.216965034285822e-5,0.8333333333333333,0,23
equal,1,4.216965034285822e-5,0.8333333333333333,0.05,0
equal,1,4.216965034285822e-5,0.8333333333333333,0.1,0
equal,1,4.216965034285822e-5,0.875,0,25
equal,1,4.216965034285822e-5,0.875,0.05,0
equal,1,4.216965034285822e-5,0.875,0.1,0
equal,1,4.216965034285822e-5,0.9166666666666666,0,24
equal,1,4.216965034285822e-5,0.9166666666666666,0.05,0
equal,1,4.216965034285822e-5,0.9166666666666666,0.1,0
equal,1,4.216965034285822e-5,0.9583333333333333,0,27
equal,1,4.216965034285822e-5,0.9583333333333333,0.05,0
equal,1,4.216965034285822e-5,0.9583333333333333,0.1,0
equal,1,4.216965034285822e-5,1,0,27
equal,1,4.216965034285822e-5,1,0.05,0
equal,1,4.216965034285822e-5,1,0.1,0
equal,1,6.812920690579608e-5,0,0,18
equal,1,6.812920690579608e-5,0,0.05,0
equal,1,6.812920690579608e-5,0,0.1,0
equal,1,6.812920690579608e-5,0.041666666666666664,0,18
equal,1,6.812920690579608e-5,0.041666666666666664,0.05,0
equal,1,6.812920690579608e-5,0.041666666666666664,0.1,0
equal,1,6.812920690579608e-5,0.08333333333333333,0,18
equal,1,6.812920690579608e-5,0.08333333333333333,0.05,0
equal,1,6.812920690579608e-5,0.08333333333333333,0.1,0
equal,1,6.812920690579608e-5,0.125,0,20
equal,1,6.812920690579608e-5,0.125,0.05,0
equal,1,6.812920690579608e-5,0.125,0.1,0
equal,1,6.812920690579608e-5,0.16666666666666666,0,21
equal,1,6.812920690579608e-5,0.16666666666666666,0.05,0
equal,1,6.812920690579608e-5,0.16666666666666666,0.1,0
equal,1,6.812920690579608e-5,0.20833333333333331,0,22
equal,1,6.812920690579608e-5,0.20833333333333331,0.05,0
equal,1,6.812920690579608e-5,0.20833333333333331,0.1,0
equal,1,6.812920690579608e-5,0.25,0,25
equal,1,6.812920690579608e-5,0.25,0.05,0
equal,1,6.812920690579608e-5,0.25,0.1,0
equal,1,6.812920690579608e-5,0.29166666666666663,0,19
equal,1,6.812920690579608e-5,0.29166666666666663,0.05,0
equal,1,6.812920690579608e-5,0.29166666666666663,0.1,0
equal,1,6.812920690579608e-5,0.3333333333333333,0,24
equal,1,6.812920690579608e-5,0.3333333333333333,0.05,0
equal,1,6.812920690579608e-5,0.3333333333333333,0.1,0
equal,1,6.812920690579608e-5,0.375,0,22
equal,1,6.812920690579608e-5,0.375,0.05,0
equal,1,6.812920690579608e-5,0.375,0.1,0
equal,1,6.812920690579608e-5,0.41666666666666663,0,23
equal,1,6.812920690579608e-5,0.41666666666666663,0.05,0
equal,1,6.812920690579608e-5,0.41666666666666663,0.1,0
equal,1,6.812920690579608e-5,0.4583333333333333,0,25
equal,1,6.812920690579608e-5,0.4583333333333333,0.05,0
equal,1,6.812920690579608e-5,0.4583333333333333,0.1,0
equal,1,6.812920690579608e-5,0.5,0,24
equal,1,6.812920690579608e-5,0.5,0.05,0
equal,1,6.812920690579608e-5,0.5,0.1,0
equal,1,6.812920690579608e-5,0.5416666666666666,0,24
equal,1,6.812920690579608e-5,0.5416666666666666,0.05,0
equal,1,6.812920690579608e-5,0.5416666666666666,0.1,0
equal,1,6.812920690579608e-5,0.5833333333333333,0,24
equal,1,6.812920690579608e-5,0.5833333333333333,0.05,0
equal,1,6.812920690579608e-5,0.5833333333333333,0.1,0
equal,1,6.812920690579608e-5,0.625,0,24
equal,1,6.812920690579608e-5,0.625,0.05,0
equal,1,6.812920690579608e-5,0.625,0.1,0
equal,1,6.812920690579608e-5,0.6666666666666666,0,23
equal,1,6.812920690579608e-5,0.6666666666666666,0.05,0
equal,1,6.812920690579608e-5,0.6666666666666666,0.1,0
equal,1,6.812920690579608e-5,0.7083333333333333,0,23
equal,1,6.812920690579608e-5,0.7083333333333333,0.05,0
equal,1,6.812920690579608e-5,0.7083333333333333,0.1,0
equal,1,6.812920690579608e-5,0.75,0,25
equal,1,6.812920690579608e-5,0.75,0.05,0
equal,1,6.812920690579608e-5,0.75,0.1,0
equal,1,6.812920690579608e-5,0.7916666666666666,0,23
equal,1,6.812920690579608e-5,0.7916666666666666,0.05,0
equal,1,6.812920690579608e-5,0.7916666666666666,0.1,0
equal,1,6.812920690579608e-5,0.8333333333333333,0,22
equal,1,6.812920690579608e-5,0.8333333333333333,0.05,0
equal,1,6.812920690579608e-5,0.8333333333333333,0.1,0
equal,1,6.812920690579608e-5,0.875,0,27
equal,1,6.812920690579608e-5,0.875,0.05,0
equal,1,6.812920690579608e-5,0.875,0.1,0
equal,1,6.812920690579608e-5,0.9166666666666666,0,24
equal,1,6.812920690579608e-5,0.9166666666666666,0.05,0
equal,1,6.812920690579608e-5,0.9166666666666666,0.1,0
equal,1,6.812920690579608e-5,0.9583333333333333,0,27
equal,1,6.812920690579608e-5,0.9583333333333333,0.05,0
equal,1,6.812920690579608e-5,0.9583333333333333,0.1,0
equal,1,6.812920690579608e-5,1,0,24
equal,1,6.812920690579608e-5,1,0.05,0
equal,1,6.812920690579608e-5,1,0.1,0
equal,1,1.1006941712522103e-4,0,0,18
equal,1,1.1006941712522103e-4,0,0.05,0
equal,1,1.1006941712522103e-4,0,0.1,0
equal,1,1.1006941712522103e-4,0.041666666666666664,0,14
equal,1,1.1006941712522103e-4,0.041666666666666664,0.05,0
equal,1,1.1006941712522103e-4,0.041666666666666664,0.1,0
equal,1,1.1006941712522103e-4,0.08333333333333333,0,16
equal,1,1.1006941712522103e-4,0.08333333333333333,0.05,0
equal,1,1.1006941712522103e-4,0.08333333333333333,0.1,0
equal,1,1.1006941712522103e-4,0.125,0,15
equal,1,1.1006941712522103e-4,0.125,0.05,0
equal,1,1.1006941712522103e-4,0.125,0.1,0
equal,1,1.1006941712522103e-4,0.16666666666666666,0,17
equal,1,1.1006941712522103e-4,0.16666666666666666,0.05,0
equal,1,1.1006941712522103e-4,0.16666666666666666,0.1,0
equal,1,1.1006941712522103e-4,0.20833333333333331,0,18
equal,1,1.1006941712522103e-4,0.20833333333333331,0.05,0
equal,1,1.1006941712522103e-4,0.20833333333333331,0.1,0
equal,1,1.1006941712522103e-4,0.25,0,19
equal,1,1.1006941712522103e-4,0.25,0.05,0
equal,1,1.1006941712522103e-4,0.25,0.1,0
equal,1,1.1006941712522103e-4,0.29166666666666663,0,22
equal,1,1.1006941712522103e-4,0.29166666666666663,0.05,0
equal,1,1.1006941712522103e-4,0.29166666666666663,0.1,0
equal,1,1.1006941712522103e-4,0.3333333333333333,0,18
equal,1,1.1006941712522103e-4,0.3333333333333333,0.05,0
equal,1,1.1006941712522103e-4,0.3333333333333333,0.1,0
equal,1,1.1006941712522103e-4,0.375,0,23
equal,1,1.1006941712522103e-4,0.375,0.05,0
equal,1,1.1006941712522103e-4,0.375,0.1,0
equal,1,1.1006941712522103e-4,0.41666666666666663,0,22
equal,1,1.1006941712522103e-4,0.41666666666666663,0.05,0
equal,1,1.1006941712522103e-4,0.41666666666666663,0.1,0
equal,1,1.1006941712522103e-4,0.4583333333333333,0,23
equal,1,1.1006941712522103e-4,0.4583333333333333,0.05,0
equal,1,1.1006941712522103e-4,0.4583333333333333,0.1,0
equal,1,1.1006941712522103e-4,0.5,0,23
equal,1,1.1006941712522103e-4,0.5,0.05,0
equal,1,1.1006941712522103e-4,0.5,0.1,0
equal,1,1.1006941712522103e-4,0.5416666666666666,0,22
equal,1,1.1006941712522103e-4,0.5416666666666666,0.05,0
equal,1,1.1006941712522103e-4,0.5416666666666666,0.1,0
equal,1,1.1006941712522103e-4,0.5833333333333333,0,22
equal,1,1.1006941712522103e-4,0.5833333333333333,0.05,0
equal,1,1.1006941712522103e-4,0.5833333333333333,0.1,0
equal,1,1.1006941712522103e-4,0.625,0,23
equal,1,1.1006941712522103e-4,0.625,0.05,0
equal,1,1.1006941712522103e-4,0.625,0.1,0
equal,1,1.1006941712522103e-4,0.6666666666666666,0,24
equal,1,1.1006941712522103e-4,0.6666666666666666,0.05,0
equal,1,1.1006941712522103e-4,0.6666666666666666,0.1,0
equal,1,1.1006941712522103e-4,0.7083333333333333,0,26
equal,1,1.1006941712522103e-4,0.7083333333333333,0.05,0
equal,1,1.1006941712522103e-4,0.7083333333333333,0.1,0
equal,1,1.1006941712522103e-4,0.75,0,27
equal,1,1.1006941712522103e-4,0.75,0.05,0
equal,1,1.1006941712522103e-4,0.75,0.1,0
equal,1,1.1006941712522103e-4,0.7916666666666666,0,24
equal,1,1.1006941712522103e-4,0.7916666666666666,0.05,0
equal,1,1.1006941712522103e-4,0.7916666666666666,0.1,0
equal,1,1.1006941712522103e-4,0.8333333333333333,0,24
equal,1,1.1006941712522103e-4,0.8333333333333333,0.05,0
equal,1,1.1006941712522103e-4,0.8333333333333333,0.1,0
equal,1,1.1006941712522103e-4,0.875,0,23
equal,1,1.1006941712522103e-4,0.875,0.05,0
equal,1,1.1006941712522103e-4,0.875,0.1,0
equal,1,1.1006941712522103e-4,0.9166666666666666,0,25
equal,1,1.1006941712522103e-4,0.9166666666666666,0.05,0
equal,1,1.1006941712522103e-4,0.9166666666666666,0.1,0
equal,1,1.1006941712522103e-4,0.9583333333333333,0,24
equal,1,1.1006941712522103e-4,0.9583333333333333,0.05,0
equal,1,1.1006941712522103e-4,0.9583333333333333,0.1,0
equal,1,1.1006941712522103e-4,1,0,24
equal,1,1.1006941712522103e-4,1,0.05,0
equal,1,1.1006941712522103e-4,1,0.1,0
equal,1,1.7782794100389227e-4,0,0,13
equal,1,1.7782794100389227e-4,0,0.05,0
equal,1,1.7782794100389227e-4,0,0.1,0
equal,1,1.7782794100389227e-4,0.041666666666666664,0,16
equal,1,1.7782794100389227e-4,0.041666666666666664,0.05,0
equal,1,1.7782794100389227e-4,0.041666666666666664,0.1,0
equal,1,1.7782794100389227e-4,0.08333333333333333,0,15
equal,1,1.7782794100389227e-4,0.08333333333333333,0.05,0
equal,1,1.7782794100389227e-4,0.08333333333333333,0.1,0
equal,1,1.7782794100389227e-4,0.125,0,14
equal,1,1.7782794100389227e-4,0.125,0.05,0
equal,1,1.7782794100389227e-4,0.125,0.1,0
equal,1,1.7782794100389227e-4,0.16666666666666666,0,13
equal,1,1.7782794100389227e-4,0.16666666666666666,0.05,0
equal,1,1.7782794100389227e-4,0.16666666666666666,0.1,0
equal,1,1.7782794100389227e-4,0.20833333333333331,0,15
equal,1,1.7782794100389227e-4,0.20833333333333331,0.05,0
equal,1,1.7782794100389227e-4,0.20833333333333331,0.1,0
equal,1,1.7782794100389227e-4,0.25,0,16
equal,1,1.7782794100389227e-4,0.25,0.05,0
equal,1,1.7782794100389227e-4,0.25,0.1,0
equal,1,1.7782794100389227e-4,0.29166666666666663,0,22
equal,1,1.7782794100389227e-4,0.29166666666666663,0.05,0
equal,1,1.7782794100389227e-4,0.29166666666666663,0.1,0
equal,1,1.7782794100389227e-4,0.3333333333333333,0,22
equal,1,1.7782794100389227e-4,0.3333333333333333,0.05,0
equal,1,1.7782794100389227e-4,0.3333333333333333,0.1,0
equal,1,1.7782794100389227e-4,0.375,0,21
equal,1,1.7782794100389227e-4,0.375,0.05,0
equal,1,1.7782794100389227e-4,0.375,0.1,0
equal,1,1.7782794100389227e-4,0.41666666666666663,0,19
equal,1,1.7782794100389227e-4,0.41666666666666663,0.05,0
equal,1,1.7782794100389227e-4,0.41666666666666663,0.1,0
equal,1,1.7782794100389227e-4,0.4583333333333333,0,24
equal,1,1.7782794100389227e-4,0.4583333333333333,0.05,0
equal,1,1.7782794100389227e-4,0.4583333333333333,0.1,0
equal,1,1.7782794100389227e-4,0.5,0,25
equal,1,1.7782794100389227e-4,0.5,0.05,0
equal,1,1.7782794100389227e-4,0.5,0.1,0
equal,1,1.7782794100389227e-4,0.5416666666666666,0,24
equal,1,1.7782794100389227e-4,0.5416666666666666,0.05,0
equal,1,1.7782794100389227e-4,0.5416666666666666,0.1,0
equal,1,1.7782794100389227e-4,0.5833333333333333,0,23
equal,1,1.7782794100389227e-4,0.5833333333333333,0.05,0
equal,1,1.7782794100389227e-4,0.5833333333333333,0.1,0
equal,1,1.7782794100389227e-4,0.625,0,20
equal,1,1.7782794100389227e-4,0.625,0.05,0
